Author,Year,Title
Li_et_al.,2009,Bioprospecting_metagenomes_glycosyl_hydrolase.txt
Li_et_al.,2009,Molecular_diversity_of_Bacteroides_spp._in_hu(2).txt
Li_et_al.,2009,Molecular_diversity_of_Bacteroides_spp._in_hu(1).txt
Li_et_al.,2009,Molecular_diversity_of_Bacteroides_spp._in_hu.txt
Li_et_al.,2009,Bacterial_Microbiota_Profiling_in_Gastritis_w.txt
Lim_et_al.,2009,TLR3-mediated_NF-B_signaling_in_human_esopha.txt
Lim_et_al.,2009,TLR3-mediated_NF-B_signaling_in_human_esopha(1).txt
Lim_et_al.,2009,TLR3-mediated_NF-B_signaling_in_human_esopha(2).txt
Liu_et_al.,2009,Isolation_incubation_and_parallel_functional.txt
LoCascio_et_al.,2009,A_versatile_and_scalable_strategy_for_g.txt
Lu_et_al.,2009,Next-Generation_Synthetic_Gene_Networks.txt
Lyra_et_al.,2009,Diarrhoea-predominant_irritable_bowel_syndr.txt
Mahowald_et_al.,2009,Characterizing_a_model_human_gut_microb(2).txt
Mahowald_et_al.,2009,Characterizing_a_model_human_gut_microb(1).txt
Mahowald_et_al.,2009,Characterizing_a_model_human_gut_microb.txt
Mai_and_Draganov,2009,Recent_advances_and_remaining_gaps_in_(1).txt
Mai_and_Draganov,2009,Recent_advances_and_remaining_gaps_in_(2).txt
Mai_and_Draganov,2009,Recent_advances_and_remaining_gaps_in_.txt
Maier_et_al.,2009,Ultra-Structure_database_design_methodolog.txt
,2009,Article_Watch.txt
,2009,Benefits_and_Best_Practices_of_Rapid_Pre-Publication_Data.txt
,2008,In_This_Issue.txt
,2009,In_This_Issue.txt
,2009,Proceedings_of_the_2009_Conference_on_Gastrointestinal_Fu.txt
,2008,The_Runners-Up.txt
